Make,Price,Year,FuelType,Transmission,Engine,Drivetrain,Length,Width,Height,SeatingCapacity,FuelTankCapacity
18,590000,2014,2,1,1248,1,3850,1695,1530,5,42
16,1300000,2013,2,0,1995,1,4097,1789,1561,5,47
17,1639999,2018,2,0,2179,1,4585,1890,1785,7,70
17,740000,2013,2,1,2179,1,4585,1890,1785,7,70
6,530000,2013,2,1,1498,1,3999,1765,1708,5,52
8,1989999,2022,2,0,1493,1,4300,1790,1635,5,50
29,3250000,2018,2,1,2755,2,4795,1855,1835,7,80
12,1975000,2021,5,0,1353,1,4315,1800,1645,5,50
17,735000,2015,2,1,2179,0,4585,1890,1785,7,70
28,425000,2013,2,1,2179,2,4655,1965,1922,7,55
29,315000,2011,5,1,1197,1,3775,1695,1510,5,45
8,275000,2013,5,1,814,1,3495,1550,1500,5,32
7,750000,2018,2,1,1498,1,4440,1695,1495,5,40
29,465000,2014,2,1,1364,1,4265,1695,1510,5,45
12,1325000,2021,5,1,998,1,3995,1790,1647,5,45
18,175000,2008,2,1,1248,1,3995,1695,1555,5,42
20,950000,2011,5,0,1991,2,4879,1854,1474,5,80
18,275000,2011,2,1,1248,1,3995,1695,1555,5,42
29,1000000,2010,2,1,2982,0,4695,1840,1850,7,80
7,730000,2016,5,1,1497,1,4440,1695,1495,5,40
11,1495000,2018,5,0,1368,1,4395,1818,1640,5,60
20,1150000,2014,5,0,1595,1,4359,2010,1557,5,50
7,590000,2015,5,0,1497,1,4440,1695,1495,5,40
20,2450000,2014,2,0,2143,2,4686,1810,1442,5,66
2,299000,2014,5,1,1199,1,4249,1690,1503,5,42
20,2850000,2016,2,0,2143,2,4686,1810,1442,5,66
17,2765000,2022,5,0,1997,1,4695,1890,1755,7,60
18,365000,2014,0,1,998,1,3599,1495,1700,5,35
18,850000,2018,2,1,1248,1,3995,1790,1640,5,48
7,480000,2015,5,1,1497,1,4440,1695,1495,5,40
8,345000,2016,2,1,1120,1,3765,1660,1520,5,43
20,5950000,2017,5,0,2996,0,5130,1934,1850,5,100
8,891000,2016,5,1,1591,1,4270,1780,1630,5,60
18,925000,2021,5,1,1462,1,3995,1790,1640,5,48
18,245000,2014,5,1,1197,1,3775,1680,1620,5,43
17,850000,2016,2,1,2179,1,4585,1890,1785,7,70
8,275000,2014,5,1,814,1,3495,1550,1500,5,32
6,240000,2013,5,1,1196,1,3795,1680,1427,5,45
1,4290000,2018,2,0,1995,2,4936,1868,1479,5,65
